hideous	0
storage	1
vials._on_the_dust_is_a_hideous_statue._on_the_desk_are_a_wrought_iron_key	2
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_bookshelves_are_a_yellow_paper	3
wall	4
stairs	5
device	6
else's	7
nothing._[obs]_the_mysterious_vial	8
vials._you_can_see_charles_bristow	9
vial._on_the_ink_is_a_wrought_iron_key	10
hideous_statue	11
colour	12
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_are_a_hideous_statue	13
doorway	14
desk	15
nothing	16
vial._on_the_ink_is_a_yellow_paper	17
staircase_leads_down._charles_is_lost_in_thoughts._you_can_also_see_a_hideous_statue	18
vials._on_the_dust_are_a_yellow_paper	19
murals_that_adorn_its_wide_doorway._you_can_see_charles	20
inv	21
carrying_nothing._[obs]_dropped._charles	22
staircase_leads_down._you_can_see_charles	23
charles_bristow	24
east_west	25
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_bookshelves_is_a_mysterious_vial	26
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_dust_are_a_yellow_paper	27
east	28
doorway_in_the_northern_wall._there_are_some_shelves	29
doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_is_a_yellow_paper	30
ink_are_a_wrought_iron_key	31
here._you_can_also_see_charles_bristow	32
caelestae_horriblis_two_vials	33
caelestae	34
and_the_purpose_of_the_hall_is_hard_to_guess._a_strange_device	35
wrought	36
entrance	37
vials_and_charles_bristow	38
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_two_vials_and_a_wrought	39
bowl	40
shelves	41
leads_out._you_can_also_see_a_hideous_statue	42
lever	43
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_black_stone_table_are_a_yellow_paper	44
other	45
winding	46
paper_a_wrought	47
staircase	48
statue	49
doors	50
staircase_leads_down._you_can_see_charles_bristow_and_a_yellow_paper	51
nothing._[obs]_dropped._charles	52
forks_into_a_north	53
staircase_leads_down._you_can_see_charles_bristow_and_a_hideous_statue	54
vials._on_the_desk_is_a_wrought_iron_key	55
west._you_can_see_charles_bristow	56
green	57
vial_a_yellow_paper_a_wrought_iron_key	58
dead_end	59
bookshelves_and_a_lone_desk	60
carrying_nothing._[obs]_the_mysterious_vial_on_the_desk	61
key_and_a_hideous_statue._you_can_see_charles_bristow	62
shadows	63
bridges	64
vials._you_can_see_a_mysterious_vial	65
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_a_wrought_iron_key	66
carvings	67
cloud	68
loc]_a_dark_hallway	69
long	70
twilight_and_distorted_sound	71
room	72
dust	73
road	74
mukhtar	75
whose_material_and_gravitational_properties_are_beyond_reason_and_understanding._the_abysses_are_by_no_means_vacant	76
chest	77
room_you_can_hear_the_voice_of_the_man	78
horriblis_a_wrought_iron_key	79
being_crowded_with_hazy	80
ink_are_a_wrought_iron	81
doorway_leads_to_a_smaller_room_to_the_south._you_can_see_charles_bristow	82
carrying	83
doorway_leads_to_a_smaller_room_to_the_south._charles_is_lost_in_thoughts._on_the_bookshelves_is_a_hideous_statue	84
temple	85
body	86
key._you_can_see_charles_bristow	87
vial._you_can_see_charles_bristow	88
monster	89
mostly_vacant	90
vials._you_can_see_charles	91
a_yellow_paper	92
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_black_stone_table_is_a_yellow	93
key	94
you	95
vials._on_the_dust_is_a_yellow_paper._you_can_see_a_hideous_statue	96
element	97
hazy	98
new	99
doorway_leads_to_a_smaller_room_to_the_south._charles_looks_nervously_around._you_can_also_see_a_hideous_statue_and_a_yellow_paper	100
note_and_charles_bristow	101
ceiling	102
vial_and_charles_bristow	103
south	104
paper	105
vials._on_the_ink_is_a_hideous_statue	106
niche	107
dagger	108
before_a_dark_tower	109
paper_a_hideous	110
red_powder	111
deserted_hall	112
vials_and_a_yellow_paper._on_the_ink_is_a_mysterious_vial._on_the_dust_is_a_mysterious_vial._you_can_see_charles	113
yellow	114
column	115
vials_a_yellow_paper	116
bristow	117
man's	118
north	119
doorway_leads_to_a_smaller_room_to_the_south._charles_looks_nervously_around._on_the_ink_is_a_yellow_paper	120
twilight	121
rock_chamber	122
ink_are_a_yellow_paper_and_a_mysterious_vial._you_can_see_charles_bristow	123
people	124
ululation._a_few_paces_away_people_start_whispering._[inv]_you_are_carrying:_a_wrought_iron_key	125
tower	126
and_the_ceiling	127
vial	128
mysterious	129
vials._on_the_dust_is_a_hideous_statue	130
ink_are_a_wrought	131
kettle	132
braziers	133
doorway_leads_to_a_smaller_room_to_the_south._on_the_dust_is_a_hideous_statue	134
vials._on_the_ink_are_two_vials_and_a_wrought_iron_key	135
machine	136
ceiling._the_far_corners_are_all_shadows	137
public_square	138
loc]_road	139
a_hideous_statue	140
doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_is_a_hideous_statue	141
vials._on_the_desk_are_a_wrought_iron_key	142
tunnel_has_been_dug_through_the_debris._you_can_see_charles	143
red	144
vials._on_the_black_stone_table_is_a_hideous_statue	145
tunnel	146
shadow	147
staircase_leads_down._you_can_see_two_vials	148
each_neatly_labelled_and_containing_some_green_powder	149
vaults	150
stage	151
here._on_the_shelves_is_a_hideous_statue	152
powder	153
ink_are_a_mysterious_vial_and_a_wrought_iron	154
abyss	155
oak	156
vials._on_the_ink_are_a_mysterious_vial_and_a_wrought_iron_key	157
northeast	158
note	159
vial_a_wrought_iron_key	160
vial_labelled_mukhtar	161
neatly_labelled_and_containing_some_green_powder._you_can_also_see_a_wrought_iron_key	162
loc]_a_shout_of_surprise_stops_you_in_your_tracks._charles	163
city	164
temple._you_can_see_charles_bristow	165
rack	166
ink	167
carrying_nothing._[obs]_study_on_the_dust	168
a_mysterious_vial_and_a_hideous	169
vial._on_the_ink_are_a_wrought_iron_key	170
a_mysterious_vial_and_a_yellow_paper	171
stage_is_set_in_its_southern_part._on_the_stage_there_is_a_huge_statue	172
outsider	173
device_is_standing_in_the_middle_of_the_room._you_can_see_charles_bristow_here._the_round_cloud	174
sky	175
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_are_a_mysterious_vial	176
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_two_vials_and_a_wrought_iron_key	177
staircase_leads_down._you_can_see_a_hideous_statue	178
doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_are_a_hideous_statue	179
opening	180
horriblis	181
paper._on_the_dust_is_a_hideous_statue._you_can_see_charles_bristow	182
bottle	183
where_a_high_wall_built_of_massive_sandstone_blocks_stands._there_is_a_road_to_the_west	184
animate	185
vials._on_the_black_stone_table_is_a_yellow_paper	186
book	187
paper_on_the_shelves._you_can_also_see_a_hideous_statue	188
a_hideous_statue_and_a_yellow_paper	189
is_a_massive_table	190
carrying_nothing._[obs]_the_mysterious_vial	191
staircase_leads_down._you_can_see_three_vials	192
south._on_the_dust_is_a_hideous_statue._you_can_see_charles_bristow	193
crystals	194
key_three_vials	195
stove	196
man	197
vials._on_the_dust_are_a_yellow	198
doorway_leads_to_a_smaller_room_to_the_south._on_the_bookshelves_is_a_yellow_paper._you_can_see_charles_bristow	199
chamber	200
cat	201
bristow_here._[inv]_you_are_carrying	202
statue._you_can_see_charles_bristow	203
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_a_hideous_statue	204
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_dust_are_a_hideous_statue	205
vials._on_the_ink_is_a_hideous_statue._on_the_dust_is_a_yellow_paper	206
doorway_leads_to_a_smaller_room_to_the_south._on_the_dust_is_a_yellow_paper._you_can_see_charles_bristow	207
staircase_to_the_south	208
void	209
loc]_in_your_current_state_of_fear_your_mind_and_body_refuse_to_cooperate._the_shadow_disappears_somewhere._a_slave_under_someone_else's	210
mural	211
table_made_of_black_stone._a_doorway	212
on_which_carvings	213
while_a_massive_oak_door	214
iron	215
skeleton	216
table	217
paper_and_a_hideous_statue._you_can_see_charles_bristow	218
southwest	219
vials._on_the_desk_are_a_mysterious_vial_and_a_wrought_iron_key	220
small	221
vials._on_the_dust_are_a_hideous_statue	222
photograph	223
loc]_stage	224
murals_that_adorn_its_wide_doorway	225
temple_like_structure_catches_your_eye_at_the_south	226
dream	227
staircase_provides_access_to_the_higher_levels	228
vials_and_a_yellow_paper	229
paper_a_hideous_statue	230
staircase_leads_down._you_can_see_charles_bristow	231
caelestae_horriblis	232
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_ink_is_a_yellow_paper	233
a_wrought_iron_key	234
railing	235
corridor	236
library	237
vials._on_the_ink_is_a_mysterious_vial._you_can_see_charles_bristow	238
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_a_yellow_paper	239
vials_and_a_wrought_iron_key	240
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._on_the_dust_is_a_mysterious_vial	241
vials_a_yellow	242
which_leads_further_up_and_down_the_tower	243
temple_and_the_many_spectators_who_observe_all_that_takes_place_here._dominating_the_stage_is_a_huge_statue	244
vials._on_the_dust_is_a_mysterious_vial._you_can_see_charles	245
entrance_leading_down._a_cat	246
bristow_and_a_wrought_iron	247
vials._on_the_dust_is_a_yellow_paper	248
south._you_can_see_charles_bristow	249
passage	250
fireplace	251
yellow_paper	252
dark	253
vials_and_charles	254
table_made_of_black_stone._a_doorway_leads_to_a_smaller_room_to_the_south._you_can_see_a_yellow_paper	255
of	256
unconscious_human_body_and_a_yellow_paper	257
vial._on_the_ink_are_a_mysterious_vial_and_a_wrought_iron_key	258
each_neatly_labelled_and_containing_some_green_powder._you_can_also_see_a_mysterious_vial_and_charles	259
horriblis_two_vials	260
key._you_can_see_charles_bristow_and_a_mysterious_vial	261
vials_and_a_hideous_statue	262
vials_a_yellow_paper_a_hideous_statue	263
caelestae_horriblis_a_wrought_iron_key	264
paper._you_can_see_charles_bristow	265
vaulted_ceiling	266
a_mysterious_vial_and_a_yellow	267
south._on_the_dust_is_a_yellow_paper._you_can_see_charles_bristow	268
charles	269
young	270
roof	271
leads_out._you_can_also_see_charles_bristow	272
vials_a_wrought_iron_key	273
crowbar	274
bowl_turn_black._the_man	275
crossroads	276
vials._you_can_see_a_hideous_statue	277
door	278
vials	279
hall	280
staircase_leads_down._you_can_see_a_yellow_paper	281
darkness	282
set_in_the_southern_wall	283
west	284
carrying_nothing._[obs]_the_mysterious_vial_on_the_dust	285
paper._on_the_dust_is_a_hideous_statue	286
study	287
device_is_standing_in_the_middle_of_the_room._you_can_see_charles_bristow_here._close_to_the_machine	288
